index,true,pred
32644,4,2
32645,5,5
32646,9,9
32647,2,2
32648,2,2
32649,3,3
32650,8,8
32651,4,4
32652,9,9
32653,8,8
32654,6,6
32655,9,9
32656,5,5
32657,9,9
32658,7,7
32659,2,2
32660,1,1
32661,0,0
32662,5,5
32663,6,6
32664,7,7
32665,9,9
32666,9,9
32667,3,3
32668,0,6
32669,9,9
32670,2,0
32671,4,4
32672,0,0
32673,9,9
32674,0,6
32675,3,3
32676,9,9
32677,3,3
32678,1,1
32679,5,5
32680,1,1
32681,8,8
32682,9,9
32683,8,8
32684,2,2
32685,6,6
32686,2,6
32687,1,1
32688,8,8
32689,7,7
32690,9,9
32691,5,5
32692,4,4
32693,3,3
32694,0,0
32695,1,1
32696,9,9
32697,3,3
32698,4,4
32699,9,9
32700,5,5
32701,0,0
32702,7,7
32703,3,3
32704,0,6
32705,1,1
32706,1,1
32707,7,7
32708,8,8
32709,3,4
32710,8,8
32711,3,3
32712,9,9
32713,9,9
32714,0,0
32715,8,8
32716,8,8
32717,7,7
32718,1,1
32719,3,3
32720,7,7
32721,6,6
32722,9,9
32723,8,8
32724,5,5
32725,5,5
32726,2,2
32727,8,0
32728,3,3
32729,1,1
32730,4,2
32731,5,5
32732,6,6
32733,6,6
32734,9,9
32735,8,8
32736,8,8
32737,1,1
32738,1,1
32739,2,2
32740,7,7
32741,3,3
32742,6,6
32743,4,2
32744,9,9
32745,4,4
32746,0,0
32747,9,9
32748,0,6
32749,3,3
32750,8,8
32751,5,5
32752,8,8
32753,4,4
32754,6,6
32755,6,0
32756,1,1
32757,8,8
32758,4,4
32759,5,5
32760,9,9
32761,0,6
32762,5,5
32763,7,7
32764,7,7
32765,2,2
32766,0,0
32767,6,6
32768,4,4
32769,4,4
32770,6,0
32771,3,3
32772,6,6
32773,3,3
32774,8,8
32775,6,6
32776,7,7
32777,4,4
32778,1,1
32779,2,2
32780,9,9
32781,9,9
32782,2,0
32783,4,4
32784,4,4
32785,9,5
32786,3,3
32787,5,5
32788,5,5
32789,7,7
32790,0,6
32791,2,2
32792,8,8
32793,5,5
32794,2,4
32795,2,2
32796,0,0
32797,8,8
32798,7,7
32799,6,6
32800,7,7
32801,7,7
32802,6,6
32803,9,9
32804,3,3
32805,4,4
32806,8,8
32807,6,6
32808,9,9
32809,4,4
32810,8,8
32811,5,5
32812,0,0
32813,2,2
32814,3,3
32815,5,5
32816,0,0
32817,7,7
32818,6,6
32819,1,1
32820,7,7
32821,0,0
32822,8,8
32823,5,5
32824,2,2
32825,7,7
32826,8,8
32827,5,5
32828,9,9
32829,4,4
32830,2,2
32831,0,0
32832,0,0
32833,5,5
32834,3,3
32835,1,1
32836,8,8
32837,5,5
32838,0,0
32839,8,8
32840,4,4
32841,7,7
32842,9,9
32843,0,0
32844,6,6
32845,0,0
32846,1,1
32847,3,3
32848,1,1
32849,3,3
32850,1,1
32851,5,5
32852,1,1
32853,9,9
32854,6,6
32855,3,3
32856,0,6
32857,9,9
32858,7,7
32859,3,3
32860,8,0
32861,1,1
32862,7,7
32863,7,7
32864,2,2
32865,6,6
32866,4,4
32867,7,7
32868,2,2
32869,2,2
32870,6,6
32871,1,1
32872,9,9
32873,2,2
32874,8,8
32875,7,7
32876,0,0
32877,5,5
32878,4,2
32879,4,4
32880,8,8
32881,6,6
32882,0,0
32883,9,9
32884,9,9
32885,5,5
32886,0,0
32887,7,7
32888,4,4
32889,4,4
32890,2,2
32891,4,4
32892,5,5
32893,4,4
32894,0,0
32895,0,0
32896,9,5
32897,4,4
32898,8,8
32899,4,4
32900,3,3
32901,6,6
32902,9,9
32903,9,9
32904,1,1
32905,0,0
32906,2,2
32907,8,8
32908,6,6
32909,2,2
32910,5,5
32911,6,6
32912,2,2
32913,1,1
32914,4,4
32915,4,4
32916,5,5
32917,9,9
32918,6,6
32919,8,8
32920,4,2
32921,5,5
32922,8,8
32923,2,2
32924,3,4
32925,1,1
32926,9,7
32927,9,9
32928,5,5
32929,4,4
32930,8,8
32931,6,6
32932,7,7
32933,0,0
32934,7,7
32935,0,0
32936,2,2
32937,8,8
32938,0,6
32939,6,6
32940,0,0
32941,8,8
32942,9,9
32943,6,6
32944,5,5
32945,8,8
32946,3,3
32947,9,9
32948,1,1
32949,2,2
32950,6,6
32951,9,9
32952,1,1
32953,0,0
32954,4,4
32955,2,2
32956,3,3
32957,6,6
32958,6,6
32959,9,9
32960,6,6
32961,6,6
32962,1,1
32963,8,8
32964,5,5
32965,0,0
32966,1,1
32967,0,0
32968,9,9
32969,7,7
32970,6,6
32971,9,9
32972,5,5
32973,2,2
32974,5,5
32975,7,7
32976,4,4
32977,4,4
32978,5,5
32979,4,4
32980,5,5
32981,1,1
32982,1,1
32983,1,1
32984,7,7
32985,3,3
32986,6,6
32987,4,4
32988,1,1
32989,6,6
32990,0,0
32991,9,9
32992,6,6
32993,9,9
32994,6,6
32995,8,8
32996,5,5
32997,4,4
32998,6,6
32999,3,3
33000,0,0
33001,1,1
33002,3,3
33003,1,1
33004,0,0
33005,6,0
33006,5,5
33007,6,6
33008,5,5
33009,7,7
33010,8,8
33011,0,0
33012,7,7
33013,2,2
33014,9,9
33015,2,2
33016,0,0
33017,7,7
33018,6,6
33019,1,1
33020,2,2
33021,8,8
33022,5,5
33023,5,5
33024,4,4
33025,0,0
33026,7,7
33027,1,1
33028,4,4
33029,4,4
33030,6,6
33031,7,7
33032,6,6
33033,1,1
33034,0,0
33035,3,3
33036,7,7
33037,8,8
33038,0,0
33039,2,2
33040,4,2
33041,6,6
33042,1,1
33043,0,0
33044,9,9
33045,1,1
33046,8,8
33047,0,0
33048,2,0
33049,1,1
33050,7,7
33051,9,9
33052,4,6
33053,5,5
33054,1,1
33055,3,3
33056,3,3
33057,0,6
33058,5,5
33059,7,7
33060,1,1
33061,1,1
33062,8,8
33063,7,7
33064,3,3
33065,3,3
33066,1,1
33067,6,6
33068,2,2
33069,5,5
33070,2,2
33071,5,5
33072,2,2
33073,1,1
33074,8,8
33075,0,0
33076,0,0
33077,3,3
33078,7,7
33079,3,3
33080,0,0
33081,8,8
33082,6,6
33083,4,4
33084,9,9
33085,4,4
33086,5,5
33087,3,3
33088,4,4
33089,0,0
33090,2,2
33091,5,5
33092,3,3
33093,6,6
33094,9,9
33095,6,6
33096,3,3
33097,1,1
33098,1,1
33099,2,2
33100,9,9
33101,0,0
33102,7,7
33103,1,1
33104,7,7
33105,2,2
33106,6,6
33107,5,5
33108,3,3
33109,9,9
33110,9,9
33111,2,2
33112,4,4
33113,9,7
33114,0,0
33115,4,4
33116,7,7
33117,6,6
33118,6,6
33119,6,6
33120,1,1
33121,8,8
33122,0,0
33123,9,9
33124,5,5
33125,9,9
33126,6,6
33127,0,0
33128,0,0
33129,6,6
33130,5,5
33131,5,5
33132,2,2
33133,4,4
33134,5,5
33135,3,3
33136,1,1
33137,2,2
33138,1,1
33139,5,5
33140,8,8
33141,9,9
33142,9,9
33143,0,0
33144,9,9
33145,0,0
33146,1,1
33147,1,1
33148,3,3
33149,8,8
33150,5,5
33151,8,8
33152,0,0
33153,5,5
33154,7,7
33155,9,9
33156,5,5
33157,1,1
33158,1,1
33159,6,6
33160,2,2
33161,4,4
33162,1,1
33163,9,9
33164,3,3
33165,0,0
33166,5,5
33167,0,0
33168,8,8
33169,9,9
33170,4,4
33171,1,1
33172,0,0
33173,0,0
33174,8,8
33175,1,1
33176,2,2
33177,0,0
33178,8,8
33179,2,2
33180,4,2
33181,6,6
33182,7,7
33183,6,6
33184,6,6
33185,7,7
33186,7,7
33187,3,3
33188,8,8
33189,9,9
33190,7,7
33191,1,1
33192,2,2
33193,9,9
33194,6,0
33195,9,9
33196,8,8
33197,3,3
33198,7,7
33199,7,7
33200,2,2
33201,2,2
33202,5,5
33203,3,3
33204,1,1
33205,5,5
33206,9,9
33207,1,1
33208,2,2
33209,6,6
33210,4,4
33211,2,2
33212,8,8
33213,5,5
33214,9,9
33215,3,3
33216,3,3
33217,6,6
33218,6,6
33219,4,4
33220,1,1
33221,9,9
33222,2,2
33223,0,0
33224,9,9
33225,4,2
33226,8,8
33227,6,6
33228,1,1
33229,1,1
33230,5,5
33231,7,7
33232,3,3
33233,4,4
33234,5,5
33235,8,8
33236,5,5
33237,2,2
33238,1,1
33239,9,9
33240,1,1
33241,1,1
33242,4,6
33243,5,5
33244,0,0
33245,9,9
33246,7,7
33247,1,1
33248,5,5
33249,5,5
33250,6,6
33251,5,5
33252,7,7
33253,3,3
33254,6,6
33255,7,7
33256,3,4
33257,0,0
33258,7,7
33259,7,7
33260,8,8
33261,0,0
33262,5,5
33263,9,9
33264,0,0
33265,4,4
33266,0,0
33267,1,1
33268,6,6
33269,7,7
33270,6,6
33271,0,0
33272,8,8
33273,2,2
33274,3,3
33275,1,1
33276,8,8
33277,0,6
33278,5,5
33279,4,3
33280,1,1
33281,3,3
33282,9,9
33283,6,4
33284,6,6
33285,5,5
33286,0,0
33287,1,1
33288,7,7
33289,1,1
33290,0,0
33291,0,0
33292,2,2
33293,9,7
33294,9,9
33295,6,6
33296,0,0
33297,8,8
33298,6,6
33299,0,0
33300,0,0
33301,5,5
33302,3,3
33303,3,3
33304,3,3
33305,4,4
33306,4,4
33307,1,1
33308,3,3
33309,8,8
33310,3,3
33311,8,8
33312,4,4
33313,9,9
33314,6,0
33315,4,2
33316,4,4
33317,2,2
33318,2,2
33319,2,2
33320,5,5
33321,0,0
33322,5,5
33323,8,8
33324,0,0
33325,7,7
33326,5,5
33327,9,9
33328,8,8
33329,1,1
33330,1,1
33331,7,7
33332,4,4
33333,0,0
33334,7,7
33335,8,8
33336,1,1
33337,8,8
33338,5,5
33339,7,7
33340,1,1
33341,1,1
33342,9,9
33343,5,5
33344,4,2
33345,2,2
33346,9,9
33347,3,3
33348,2,2
33349,1,1
33350,5,5
33351,8,8
33352,2,2
33353,9,9
33354,9,9
33355,7,7
33356,7,7
33357,5,5
33358,7,7
33359,9,9
33360,0,0
33361,3,4
33362,7,7
33363,8,6
33364,0,0
33365,3,3
33366,1,1
33367,3,3
33368,0,0
33369,7,7
33370,9,9
33371,9,9
33372,1,1
33373,9,9
33374,8,8
33375,4,6
33376,1,1
33377,8,8
33378,7,7
33379,2,4
33380,2,2
33381,9,9
33382,4,4
33383,9,9
33384,4,4
33385,5,5
33386,3,4
33387,9,9
33388,5,5
33389,7,7
33390,6,6
33391,0,0
33392,2,2
33393,0,0
33394,9,9
33395,5,5
33396,0,0
33397,9,5
33398,6,6
33399,9,9
33400,0,0
33401,6,6
33402,7,7
33403,9,9
33404,8,8
33405,6,6
33406,2,2
33407,2,2
33408,5,5
33409,9,9
33410,0,0
33411,5,5
33412,8,8
33413,0,6
33414,0,6
33415,3,3
33416,1,1
33417,4,6
33418,9,7
33419,0,0
33420,0,0
33421,4,4
33422,2,2
33423,2,2
33424,0,6
33425,1,1
33426,2,2
33427,2,2
33428,7,7
33429,4,4
33430,6,6
33431,1,1
33432,2,2
33433,5,5
33434,7,7
33435,4,4
33436,3,3
33437,2,2
33438,8,8
33439,0,0
33440,5,5
33441,8,8
33442,1,1
33443,7,7
33444,3,3
33445,3,3
33446,6,6
33447,4,4
33448,9,7
33449,8,8
33450,7,7
33451,7,7
33452,8,8
33453,8,8
33454,8,8
33455,0,0
33456,3,3
33457,7,7
33458,0,0
33459,7,7
33460,9,5
33461,9,7
33462,4,4
33463,6,6
33464,8,8
33465,2,2
33466,4,4
33467,6,6
33468,0,0
33469,9,9
33470,3,3
33471,1,1
33472,6,6
33473,1,1
33474,9,9
33475,5,5
33476,8,8
33477,9,9
33478,1,1
33479,7,7
33480,6,6
33481,9,9
33482,2,2
33483,2,2
33484,0,0
33485,2,2
33486,3,3
33487,7,7
33488,3,3
33489,8,8
33490,0,0
33491,4,4
33492,8,8
33493,0,0
33494,9,9
33495,7,7
33496,9,9
33497,0,0
33498,6,6
33499,2,2
33500,0,0
33501,3,3
33502,9,5
33503,6,6
33504,1,1
33505,6,4
33506,4,4
33507,3,4
33508,7,7
33509,2,6
33510,2,2
33511,3,0
33512,6,6
33513,7,7
33514,1,1
33515,4,6
33516,4,2
33517,5,5
33518,8,8
33519,1,1
33520,2,0
33521,1,1
33522,9,7
33523,9,9
33524,5,5
33525,3,3
33526,5,5
33527,8,8
33528,2,2
33529,6,0
33530,4,4
33531,6,6
33532,4,4
33533,4,4
33534,9,7
33535,8,8
33536,0,6
33537,3,3
33538,0,0
33539,7,7
33540,4,4
33541,2,2
33542,9,9
33543,4,4
33544,5,5
33545,6,0
33546,5,5
33547,8,8
33548,1,1
33549,8,8
33550,4,4
33551,8,8
33552,8,8
33553,5,5
33554,7,7
33555,6,4
33556,4,4
33557,5,5
33558,3,3
33559,0,0
33560,0,0
33561,8,8
33562,4,4
33563,6,6
33564,3,3
33565,9,9
33566,8,8
33567,7,7
33568,1,1
33569,9,9
33570,6,6
33571,3,3
33572,8,8
33573,8,8
33574,0,0
33575,5,5
33576,6,6
33577,7,7
33578,0,0
33579,9,9
33580,6,6
33581,8,8
33582,1,1
33583,7,7
33584,9,9
33585,5,5
33586,5,5
33587,3,3
33588,3,4
33589,5,5
33590,0,6
33591,4,4
33592,4,0
33593,7,7
33594,9,9
33595,2,2
33596,5,5
33597,8,8
33598,9,9
33599,7,7
33600,0,0
33601,4,4
33602,7,7
33603,7,7
33604,9,9
33605,8,8
33606,0,0
33607,2,2
33608,8,8
33609,0,0
33610,5,5
33611,7,7
33612,6,6
33613,8,8
33614,7,7
33615,1,1
33616,1,1
33617,5,5
33618,9,9
33619,4,4
33620,2,2
33621,2,2
33622,4,4
33623,3,3
33624,9,9
33625,7,7
33626,0,0
33627,0,6
33628,8,8
33629,1,1
33630,3,3
33631,2,2
33632,6,6
33633,5,5
33634,4,6
33635,8,8
33636,3,3
33637,5,5
33638,6,6
33639,7,7
33640,8,8
33641,3,6
33642,8,8
33643,5,5
33644,8,8
33645,3,3
33646,5,5
33647,2,2
33648,3,4
33649,1,1
33650,8,8
33651,8,8
33652,4,4
33653,1,1
33654,6,6
33655,6,6
33656,8,8
33657,5,5
33658,7,7
33659,6,6
33660,6,6
33661,4,4
33662,5,5
33663,5,5
33664,0,6
33665,1,1
33666,9,9
33667,8,8
33668,6,6
33669,5,5
33670,8,8
33671,3,4
33672,6,6
33673,9,9
33674,8,8
33675,2,2
33676,8,8
33677,4,4
33678,3,3
33679,6,6
33680,1,1
33681,9,9
33682,5,5
33683,9,9
33684,9,9
33685,9,9
33686,1,1
33687,7,7
33688,3,3
33689,4,4
33690,9,9
33691,8,8
33692,1,1
33693,8,0
33694,4,4
33695,0,0
33696,9,9
33697,1,1
33698,9,9
33699,0,0
33700,1,1
33701,4,2
33702,1,1
33703,6,2
33704,8,8
33705,0,0
33706,8,8
33707,8,8
33708,0,0
33709,4,4
33710,4,4
33711,1,1
33712,3,3
33713,1,1
33714,8,0
33715,2,6
33716,2,0
33717,9,9
33718,1,1
33719,0,0
33720,7,7
33721,5,5
33722,5,5
33723,4,4
33724,3,2
33725,6,6
33726,5,5
33727,0,0
33728,7,7
33729,1,1
33730,7,7
33731,0,0
33732,4,4
33733,5,5
33734,6,0
33735,5,5
33736,8,8
33737,0,0
33738,0,0
33739,1,1
33740,8,0
33741,1,1
33742,9,7
33743,4,4
33744,5,5
33745,9,9
33746,3,3
33747,7,7
33748,1,1
33749,7,7
33750,9,9
33751,3,3
33752,8,8
33753,5,5
33754,3,3
33755,7,7
33756,2,2
33757,1,1
33758,4,4
33759,0,0
33760,4,4
33761,3,3
33762,3,4
33763,5,5
33764,6,4
33765,8,8
33766,4,2
33767,8,8
33768,8,8
33769,4,4
33770,2,2
33771,5,5
33772,1,1
33773,5,5
33774,7,7
33775,2,2
33776,6,0
33777,2,2
33778,6,6
33779,6,6
33780,8,8
33781,0,0
33782,6,6
33783,4,4
33784,3,3
33785,7,7
33786,5,5
33787,1,1
33788,4,4
33789,4,4
33790,4,4
33791,8,8
33792,5,5
33793,8,8
33794,5,5
33795,7,7
33796,1,1
33797,4,4
33798,7,7
33799,1,1
33800,3,3
33801,0,0
33802,9,7
33803,9,9
33804,8,8
33805,0,0
33806,4,4
33807,1,1
33808,9,9
33809,8,8
33810,3,3
33811,4,6
33812,4,6
33813,3,3
33814,0,0
33815,4,4
33816,0,0
33817,3,3
33818,7,7
33819,3,3
33820,2,2
33821,6,0
33822,4,4
33823,9,9
33824,7,7
33825,5,5
33826,5,5
33827,3,3
33828,9,7
33829,5,5
33830,0,0
33831,3,3
33832,5,5
33833,4,4
33834,6,6
33835,2,6
33836,0,0
33837,2,2
33838,5,5
33839,5,5
33840,9,9
33841,8,8
33842,3,3
33843,3,3
33844,3,3
33845,3,3
33846,9,9
33847,5,5
33848,1,1
33849,1,1
33850,6,6
33851,6,6
33852,0,0
33853,1,1
33854,0,6
33855,5,5
33856,9,9
33857,3,3
33858,4,4
33859,8,8
33860,8,8
33861,4,4
33862,3,4
33863,8,8
33864,7,7
33865,4,2
33866,5,5
33867,5,5
33868,9,9
33869,1,1
33870,2,2
33871,7,7
33872,0,0
33873,2,2
33874,3,3
33875,1,1
33876,4,4
33877,7,7
33878,8,8
33879,5,5
33880,0,0
33881,6,6
33882,7,7
33883,0,0
33884,3,3
33885,7,7
33886,6,6
33887,3,3
33888,6,6
33889,1,1
33890,3,4
33891,5,5
33892,1,1
33893,0,0
33894,6,6
33895,1,1
33896,9,9
33897,1,1
33898,7,7
33899,6,6
33900,1,1
33901,1,1
33902,6,6
33903,9,9
33904,4,6
33905,1,1
33906,5,5
33907,6,6
33908,3,3
33909,1,1
33910,3,3
33911,1,1
33912,3,3
33913,2,2
33914,9,9
33915,7,7
33916,8,8
33917,4,4
33918,8,8
33919,2,2
33920,4,4
33921,5,5
33922,5,5
33923,0,0
33924,8,8
33925,4,4
33926,4,4
33927,2,2
33928,6,6
33929,7,7
33930,9,9
33931,7,7
33932,2,2
33933,8,8
33934,0,0
33935,5,5
33936,1,1
33937,8,8
33938,8,8
33939,9,9
33940,3,3
33941,7,7
33942,8,8
33943,0,0
33944,0,6
33945,7,7
33946,9,9
33947,6,6
33948,1,1
33949,1,1
33950,8,8
33951,1,1
33952,6,6
33953,8,8
33954,6,6
33955,0,0
33956,4,2
33957,5,5
33958,8,8
33959,3,4
33960,4,4
33961,6,6
33962,3,3
33963,7,7
33964,2,2
33965,6,6
33966,7,7
33967,9,9
33968,9,9
33969,0,0
33970,8,8
33971,0,0
33972,0,0
33973,8,8
33974,6,2
33975,3,3
33976,3,3
33977,6,4
33978,0,0
33979,4,4
33980,7,7
33981,5,5
33982,4,0
33983,8,8
33984,1,1
33985,4,2
33986,2,2
33987,3,3
33988,5,5
33989,5,5
33990,3,3
33991,9,9
33992,7,7
33993,5,5
33994,4,4
33995,9,9
33996,7,7
33997,3,3
33998,3,3
33999,7,7
34000,8,8
34001,6,6
34002,7,7
34003,1,1
34004,2,2
34005,6,4
34006,3,3
34007,7,7
34008,6,2
34009,6,6
34010,0,0
34011,2,2
34012,8,8
34013,4,2
34014,0,0
34015,2,2
34016,4,4
34017,9,9
34018,4,4
34019,2,2
34020,9,9
34021,8,8
34022,2,2
34023,0,6
34024,4,4
34025,2,2
34026,1,1
34027,0,0
34028,1,1
34029,7,7
34030,1,1
34031,0,6
34032,8,8
34033,2,4
34034,8,8
34035,9,9
34036,4,4
34037,3,3
34038,0,0
34039,6,6
34040,4,4
34041,3,3
34042,6,6
34043,2,2
34044,0,0
34045,8,8
34046,8,8
34047,9,9
34048,5,5
34049,9,9
34050,9,9
34051,5,5
34052,3,3
34053,2,2
34054,3,0
34055,9,9
34056,6,0
34057,6,6
34058,0,0
34059,3,3
34060,6,6
34061,9,9
34062,8,8
34063,2,0
34064,6,6
34065,3,3
34066,6,6
34067,8,8
34068,2,2
34069,4,4
34070,4,4
34071,4,4
34072,9,9
34073,8,8
34074,7,7
34075,6,0
34076,9,9
34077,5,5
34078,2,2
34079,4,2
34080,5,5
34081,4,4
34082,5,5
34083,5,5
34084,4,4
34085,7,8
34086,9,9
34087,6,6
34088,9,9
34089,9,9
34090,3,3
34091,6,6
34092,0,0
34093,1,1
34094,1,1
34095,2,2
34096,1,1
34097,5,5
34098,8,8
34099,6,6
34100,8,6
34101,3,1
34102,4,6
34103,9,9
34104,1,1
34105,4,4
34106,9,7
34107,3,3
34108,1,1
34109,2,2
34110,2,2
34111,2,4
34112,8,8
34113,4,4
34114,2,2
34115,1,1
34116,0,0
34117,2,2
34118,1,1
34119,4,4
34120,1,1
34121,8,8
34122,9,9
34123,1,1
34124,0,6
34125,2,2
34126,0,0
34127,8,8
34128,3,3
34129,0,0
34130,4,4
34131,1,1
34132,8,8
34133,5,5
34134,0,0
34135,3,3
34136,8,8
34137,0,0
34138,2,2
34139,6,6
34140,9,7
34141,4,4
34142,4,4
34143,9,9
34144,5,5
34145,1,1
34146,7,7
34147,7,7
34148,3,6
34149,8,8
34150,0,0
34151,9,9
34152,6,6
34153,5,5
34154,2,2
34155,5,5
34156,1,1
34157,2,2
34158,2,2
34159,9,9
34160,3,3
34161,3,3
34162,3,3
34163,5,5
34164,3,3
34165,1,1
34166,9,9
34167,5,5
34168,5,5
34169,0,0
34170,1,1
34171,9,9
34172,3,3
34173,8,8
34174,7,7
34175,9,9
34176,9,9
34177,1,1
34178,0,0
34179,4,4
34180,5,5
34181,7,7
34182,2,2
34183,7,7
34184,0,6
34185,2,2
34186,8,8
34187,4,4
34188,6,6
34189,5,5
34190,2,0
34191,8,8
34192,1,1
34193,1,1
34194,7,7
34195,4,4
34196,0,6
34197,3,3
34198,0,0
34199,5,5
34200,6,0
34201,2,2
34202,1,1
34203,4,4
34204,7,7
34205,7,7
34206,9,7
34207,4,4
34208,6,6
34209,8,8
34210,4,4
34211,8,8
34212,8,8
34213,8,8
34214,8,8
34215,4,2
34216,9,9
34217,1,1
34218,7,7
34219,0,0
34220,5,5
34221,0,0
34222,9,9
34223,0,0
34224,4,4
34225,8,8
34226,6,6
34227,1,1
34228,8,8
34229,9,9
34230,1,1
34231,5,5
34232,2,2
34233,7,7
34234,3,3
34235,9,9
34236,2,2
34237,6,6
34238,5,5
34239,4,4
34240,0,6
34241,8,8
34242,5,5
34243,9,9
34244,3,3
34245,4,4
34246,3,3
34247,0,0
34248,5,5
34249,2,2
34250,0,0
34251,5,5
34252,6,6
34253,1,1
34254,7,7
34255,1,1
34256,4,4
34257,4,6
34258,7,7
34259,4,4
34260,6,6
34261,3,3
34262,7,7
34263,2,4
34264,0,0
34265,0,0
34266,1,1
34267,3,3
34268,3,3
34269,2,2
34270,1,1
34271,4,2
34272,4,4
34273,4,4
34274,1,1
34275,0,0
34276,7,7
34277,0,6
34278,3,3
34279,2,2
34280,1,1
34281,7,7
34282,3,4
34283,8,8
34284,1,1
34285,6,4
34286,4,2
34287,9,9
34288,2,2
34289,3,3
34290,4,4
34291,1,1
34292,9,9
34293,1,1
34294,4,4
34295,4,4
34296,2,2
34297,1,1
34298,2,2
34299,6,0
34300,6,6
34301,9,9
34302,4,4
34303,2,2
34304,3,3
34305,4,4
34306,9,9
34307,5,5
34308,0,6
34309,1,1
34310,9,9
34311,9,9
34312,9,9
34313,7,7
34314,3,3
34315,3,3
34316,0,0
34317,9,7
34318,7,7
34319,5,5
34320,4,4
34321,2,0
34322,2,2
34323,7,7
34324,9,9
34325,9,9
34326,4,4
34327,5,5
34328,1,1
34329,6,6
34330,9,9
34331,3,3
34332,6,6
34333,4,4
34334,0,0
34335,5,5
34336,4,4
34337,1,1
34338,3,3
34339,2,2
34340,2,2
34341,7,7
34342,0,0
34343,3,3
34344,5,5
34345,2,3
34346,3,3
34347,1,1
34348,6,6
34349,5,5
34350,6,6
34351,0,0
34352,1,1
34353,8,8
34354,3,3
34355,0,0
34356,6,6
34357,9,9
34358,5,5
34359,9,9
34360,2,2
34361,6,6
34362,1,3
34363,6,6
34364,6,6
34365,0,0
34366,3,4
34367,3,3
34368,4,4
34369,5,5
34370,4,2
34371,3,3
34372,6,6
34373,6,6
34374,0,0
34375,5,5
34376,5,5
34377,7,7
34378,1,1
34379,8,8
34380,1,1
34381,6,3
34382,7,7
34383,6,6
34384,8,8
34385,5,5
34386,9,9
34387,4,4
34388,3,3
34389,4,4
34390,8,8
34391,4,4
34392,4,4
34393,6,6
34394,9,9
34395,0,6
34396,9,9
34397,3,3
34398,6,6
34399,3,3
34400,2,2
34401,0,0
34402,8,8
34403,4,4
34404,0,0
34405,1,1
34406,1,1
34407,7,7
34408,2,2
34409,4,4
34410,2,2
34411,6,6
34412,4,4
34413,2,2
34414,9,9
34415,7,7
34416,0,0
34417,3,3
34418,3,3
34419,9,9
34420,0,0
34421,6,3
34422,3,3
34423,3,3
34424,3,3
34425,8,8
34426,3,3
34427,0,0
34428,6,6
34429,2,2
34430,6,6
34431,0,0
34432,0,6
34433,0,0
34434,8,8
34435,2,2
34436,5,5
34437,4,4
34438,7,7
34439,5,5
34440,6,0
34441,9,9
34442,9,9
34443,3,3
34444,7,7
34445,1,1
34446,0,0
34447,8,8
34448,2,2
34449,6,6
34450,3,3
34451,2,2
34452,8,8
34453,5,5
34454,2,2
34455,8,8
34456,6,2
34457,9,9
34458,8,8
34459,5,5
34460,2,2
34461,1,1
34462,8,8
34463,1,1
34464,7,7
34465,2,6
34466,8,8
34467,3,3
34468,6,6
34469,1,1
34470,7,7
34471,1,1
34472,8,0
34473,8,8
34474,1,1
34475,8,8
34476,7,7
34477,1,1
34478,9,9
34479,3,3
34480,6,6
34481,3,0
34482,5,5
34483,7,7
34484,1,1
34485,0,0
34486,6,6
34487,3,1
34488,1,1
34489,4,4
34490,3,3
34491,6,6
34492,8,8
34493,4,2
34494,1,1
34495,1,1
34496,1,1
34497,2,2
34498,2,2
34499,3,3
34500,9,9
34501,8,8
34502,1,1
34503,8,8
34504,0,0
34505,9,9
34506,7,7
34507,7,7
34508,3,3
34509,0,0
34510,9,9
34511,9,9
34512,2,2
34513,0,0
34514,2,2
34515,9,5
34516,5,5
34517,4,4
34518,1,1
34519,1,1
34520,3,3
34521,2,2
34522,0,0
34523,6,6
34524,8,8
34525,4,4
34526,7,7
34527,1,1
34528,0,0
34529,9,9
34530,3,3
34531,3,3
34532,9,9
34533,3,3
34534,3,3
34535,6,6
34536,2,2
34537,9,9
34538,6,6
34539,7,7
34540,9,9
34541,8,0
34542,8,8
34543,8,8
34544,5,5
34545,8,8
34546,1,1
34547,1,1
34548,5,5
34549,6,6
34550,1,1
34551,2,2
34552,2,2
34553,6,6
34554,3,4
34555,0,0
34556,7,7
34557,2,2
34558,6,6
34559,7,7
34560,0,0
34561,2,2
34562,3,3
34563,0,0
34564,0,0
34565,3,4
34566,5,5
34567,1,1
34568,8,8
34569,9,9
34570,7,7
34571,5,5
34572,9,7
34573,3,3
34574,5,5
34575,9,9
34576,1,1
34577,5,5
34578,4,4
34579,8,8
34580,2,2
34581,2,6
34582,2,2
34583,1,1
34584,6,6
34585,0,0
34586,7,7
34587,4,2
34588,3,3
34589,9,9
34590,7,7
34591,7,7
34592,4,4
34593,2,2
34594,8,8
34595,6,6
34596,9,9
34597,1,1
34598,0,0
34599,1,1
34600,8,8
34601,4,4
34602,7,7
34603,0,3
34604,6,6
34605,8,8
34606,2,2
34607,6,6
34608,1,1
34609,4,4
34610,6,6
34611,4,4
34612,4,4
34613,8,8
34614,8,8
34615,3,3
34616,2,0
34617,1,1
34618,0,0
34619,6,6
34620,0,0
34621,8,8
34622,7,7
34623,5,5
34624,4,4
34625,3,3
34626,9,9
34627,6,6
34628,1,1
34629,7,7
34630,9,9
34631,5,5
34632,1,1
34633,0,0
34634,8,8
34635,7,7
34636,4,4
34637,7,7
34638,7,7
34639,2,2
34640,3,3
34641,7,7
34642,9,7
