index,true,pred
26346,4,0
26349,5,9
26350,1,9
26352,8,0
26354,5,7
26356,7,4
26359,7,9
26360,4,7
26361,0,9
26364,6,7
26365,5,3
26368,1,9
26369,8,0
26370,5,7
26377,5,7
26378,4,7
26379,6,7
26380,4,1
26381,8,0
26382,5,7
26383,6,1
26385,9,7
26386,2,9
26387,6,7
26388,5,8
26390,2,3
26396,2,7
26398,2,7
26399,3,7
26401,7,1
26404,1,8
26406,7,9
26407,3,7
26409,6,7
26410,5,7
26414,2,1
26416,0,8
26417,4,2
26418,5,3
26423,4,7
26424,1,7
26425,2,9
26426,2,9
26427,0,2
26433,1,9
26434,4,7
26436,3,9
26438,8,0
26439,9,7
26440,8,5
26443,5,7
26449,2,6
26451,7,9
26453,3,7
26456,1,9
26460,4,6
26461,6,7
26462,3,7
26463,8,0
26465,1,2
26466,9,1
26467,1,9
26470,1,7
26471,1,9
26473,5,7
26474,1,6
26475,4,7
26477,4,3
26478,6,7
26479,5,7
26484,8,0
26485,3,7
26486,5,6
26487,8,4
26488,0,9
26497,4,6
26498,1,9
26500,2,6
26501,5,9
26503,5,2
26504,5,3
26505,0,8
26508,9,7
26509,1,4
26510,8,4
26511,9,7
26512,4,9
26514,8,0
26516,6,7
26518,9,4
26519,1,6
26520,5,7
26521,1,8
26524,6,7
26525,3,4
26526,1,9
26527,2,7
26528,8,9
26530,9,1
26531,9,4
26532,1,9
26534,3,4
26535,3,5
26538,8,0
26539,3,7
26541,2,7
26542,6,7
26543,5,7
26545,5,7
26547,8,0
26548,5,3
26549,2,0
26550,1,9
26551,2,7
26554,3,6
26555,4,7
26556,3,4
26560,5,0
26563,8,2
26571,0,3
26572,2,9
26573,3,7
26575,3,8
26577,2,7
26578,1,9
26579,8,9
26580,8,4
26581,5,7
26582,8,6
26583,8,0
26585,9,3
26586,4,7
26587,5,7
26589,5,7
26590,8,0
26591,5,7
26593,2,7
26594,8,0
26595,6,7
26597,9,1
26602,4,1
26603,8,0
26604,8,9
26605,2,4
26609,3,7
26612,4,6
26614,1,0
26616,9,1
26618,6,7
26621,8,0
26623,8,0
26624,3,0
26625,9,4
26626,3,7
26627,9,5
26630,2,6
26632,0,6
26634,6,7
26635,9,8
26636,1,9
26637,1,9
26638,4,7
26642,3,7
26645,4,7
26648,2,9
26649,4,2
26654,9,1
26657,3,7
26658,9,1
26660,3,8
26664,8,0
26665,3,5
26666,8,4
26670,7,9
26671,8,0
26672,8,0
26674,9,7
26675,3,7
26676,5,3
26679,5,7
26680,5,7
26682,5,7
26686,5,7
26688,3,5
26689,3,1
26690,3,2
26692,7,4
26694,8,0
26695,2,7
26696,2,9
26698,6,0
26700,5,7
26701,6,9
26703,8,0
26705,5,7
26706,4,6
26707,3,6
26709,7,4
26711,3,1
26713,4,6
26714,8,0
26716,3,7
26717,4,7
26720,8,9
26721,3,0
26724,0,6
26725,6,7
26726,3,7
26727,6,1
26728,5,7
26735,5,3
26736,3,7
26738,5,7
26739,5,1
26741,1,9
26743,0,7
26745,4,7
26747,5,2
26748,6,0
26751,5,7
26753,5,1
26754,4,7
26756,9,0
26757,2,7
26758,2,6
26759,9,0
26761,0,4
26764,0,2
26768,2,6
26769,9,4
26770,3,9
26773,2,9
26775,5,7
26778,0,9
26780,9,5
26781,4,7
26782,6,9
26785,5,7
26790,9,8
26792,2,9
26795,2,6
26797,3,7
26799,5,3
26801,8,1
26803,2,6
26805,9,5
26808,5,2
26809,4,7
26811,7,4
26812,4,7
26815,0,4
26818,1,9
26819,4,7
26820,7,6
26822,9,5
26823,4,7
26824,0,8
26825,9,7
26827,5,7
26829,6,7
26832,9,0
26833,2,4
26835,7,4
26836,5,0
26838,4,7
26839,9,0
26840,0,8
26844,4,7
26845,5,9
26846,0,2
26850,4,6
26852,9,1
26854,4,7
26856,8,9
26858,7,1
26860,4,6
26863,8,4
26864,2,0
26865,4,1
26867,5,7
26872,6,7
26873,2,0
26874,5,7
26877,1,9
26880,9,1
26881,1,9
26882,4,7
26883,3,9
26884,5,3
26886,4,7
26888,9,0
26890,4,6
26891,2,6
26892,4,7
26894,4,7
26896,5,7
26899,1,9
26900,3,7
26902,4,7
26905,1,9
26908,9,1
26909,5,4
26911,4,3
26912,3,9
26913,0,9
26917,5,9
26920,5,7
26924,4,0
26925,8,0
26926,4,6
26927,8,6
26928,3,2
26930,1,8
26931,7,8
26933,5,7
26934,3,7
26935,1,9
26936,4,7
26939,3,0
26940,6,7
26943,4,7
26944,8,7
26945,9,4
26946,4,9
26947,7,9
26948,8,9
26949,5,7
26950,1,9
26951,8,0
26953,4,7
26958,5,7
26959,4,0
26964,3,1
26965,3,7
26967,8,5
26969,5,3
26970,9,0
26971,5,1
26974,3,9
26977,8,5
26978,4,7
26979,4,7
26980,8,3
26981,8,0
26982,2,7
26987,5,9
26988,8,6
26990,2,3
26992,2,9
26993,8,1
26994,1,0
26995,2,6
26996,5,3
26998,5,9
26999,2,9
27001,2,9
27002,1,9
27003,4,7
27004,0,4
27006,7,6
27007,0,1
27009,1,6
27014,4,0
27016,5,9
27017,4,7
27022,6,7
27023,4,8
27027,8,0
27028,4,7
27029,4,9
27030,9,0
27033,8,9
27034,8,0
27040,9,1
27045,9,1
27046,2,7
27047,0,7
27049,2,6
27050,4,7
27052,1,9
27053,5,7
27056,8,0
27057,8,0
27058,9,1
27059,0,2
27061,8,4
27063,4,7
27064,3,2
27065,5,7
27067,8,0
27069,3,0
27075,0,8
27076,2,6
27077,3,7
27083,9,6
27084,1,9
27086,7,6
27087,6,0
27092,5,9
27093,5,7
27094,5,6
27096,3,7
27101,1,9
27105,4,7
27107,5,7
27111,9,7
27115,3,1
27118,3,7
27119,9,2
27124,8,5
27125,5,3
27129,1,9
27130,1,7
27131,2,6
27134,6,7
27135,4,6
27136,3,5
27138,3,6
27140,5,7
27141,5,9
27142,3,9
27143,1,9
27144,4,7
27146,9,0
27147,0,1
27149,2,7
27150,5,7
27154,6,7
27156,3,2
27158,5,7
27159,5,7
27163,2,7
27165,3,1
27166,4,6
27167,4,2
27168,9,7
27171,8,0
27172,7,4
27173,4,7
27174,1,9
27176,0,2
27180,4,7
27182,7,9
27185,2,6
27188,5,3
27190,9,2
27191,2,0
27193,4,7
27195,1,9
27197,2,0
27201,2,4
27203,3,0
27204,2,5
27206,4,7
27208,3,4
27210,3,7
27211,0,4
27212,3,4
27213,4,9
27214,4,6
27218,6,0
27219,5,9
27220,4,7
27221,4,7
27223,5,9
27224,5,9
27226,7,8
27227,4,3
27231,0,8
27232,7,4
27233,3,4
27234,4,0
27236,4,7
27238,1,7
27239,2,9
27240,6,9
27241,8,0
27242,7,2
27244,7,9
27248,7,9
27250,3,6
27252,8,0
27253,2,4
27255,7,9
27258,4,7
27259,4,7
27261,8,0
27264,2,7
27265,5,3
27266,2,0
27267,0,1
27268,1,9
27269,5,9
27272,1,9
27274,3,0
27275,3,5
27276,4,3
27279,5,7
27281,8,0
27282,4,7
27283,5,7
27290,5,3
27291,9,7
27292,5,7
27294,7,9
27296,7,9
27297,3,9
27298,3,7
27299,9,0
27300,5,3
27302,4,6
27303,4,7
27305,5,2
27306,1,0
27308,2,7
27310,8,0
27317,3,7
27319,1,7
27320,7,8
27323,0,9
27325,2,4
27328,2,4
27329,6,3
27333,2,1
27337,8,0
27339,8,0
27340,9,2
27341,9,5
27342,4,1
27344,9,8
27348,5,7
27349,5,7
27350,9,1
27352,8,0
27353,6,7
27354,1,4
27356,2,9
27357,6,7
27358,0,4
27359,5,9
27360,9,4
27361,3,1
27365,9,1
27366,4,7
27369,9,4
27370,8,0
27371,1,0
27372,4,7
27373,2,7
27374,7,9
27377,5,7
27378,8,9
27382,1,0
27383,5,6
27386,8,6
27387,5,9
27388,4,7
27389,6,1
27391,4,7
27393,2,7
27395,9,8
27396,7,8
27397,5,4
27398,8,4
27399,2,6
27402,1,9
27407,3,9
27408,5,7
27409,4,1
27410,8,0
27413,3,7
27414,6,7
27415,0,4
27418,3,7
27422,5,7
27424,3,1
27425,0,6
27428,4,7
27429,4,1
27430,2,7
27432,3,7
27433,3,7
27434,0,6
27436,8,5
27437,6,7
27439,9,1
27440,0,9
27443,5,3
27445,5,9
27446,4,7
27449,8,0
27453,4,0
27455,4,7
27457,9,4
27458,8,0
27459,5,9
27461,4,9
27462,5,3
27463,5,8
27464,6,7
27465,1,9
27466,4,7
27467,3,6
27468,4,7
27469,4,7
27470,2,1
27472,5,4
27475,3,7
27477,2,7
27479,4,7
27480,2,9
27482,2,5
27483,9,7
27484,2,7
27486,6,0
27488,1,0
27489,4,7
27494,4,7
27495,5,7
27496,8,0
27498,2,9
27500,4,1
27503,6,8
27509,1,9
27512,1,8
27513,4,1
27514,5,0
27515,8,6
27517,2,6
27518,4,7
27519,4,7
27520,5,3
27521,2,4
27522,0,1
27524,9,0
27526,6,7
27528,5,7
27531,4,3
27533,0,7
27534,4,7
27536,8,4
27538,1,9
27539,7,9
27542,2,9
27545,1,9
27546,2,7
27547,4,0
27550,8,0
27551,9,7
27553,0,8
27555,2,1
27556,3,7
27557,2,9
27558,4,7
27559,3,7
27560,2,1
27561,8,0
27563,6,7
27572,4,7
27575,9,4
27576,1,9
27581,9,8
27584,1,6
27586,3,7
27587,2,7
27590,5,7
27591,9,7
27592,2,9
27594,2,6
27596,4,7
27597,2,6
27598,5,2
27599,2,7
27600,7,9
27601,1,2
27602,6,1
27604,4,7
27605,3,6
27608,3,7
27610,6,7
27611,6,7
27612,8,1
27614,4,6
27617,9,7
27618,8,9
27619,3,7
27620,3,9
27621,8,4
27622,9,0
27624,4,7
27626,6,9
27629,4,7
27630,4,2
27631,4,7
27632,6,3
27633,5,3
27635,7,9
27636,1,9
27643,8,0
27647,4,7
27648,6,7
27649,4,0
27650,1,9
27653,5,2
27656,1,7
27658,3,2
27659,4,7
27661,8,6
27662,3,7
27663,4,0
27664,5,7
27665,3,7
27666,5,7
27670,8,0
27673,3,8
27674,8,0
27676,2,3
27677,5,7
27679,5,9
27684,2,0
27687,6,2
27688,6,7
27691,5,3
27692,8,4
27693,9,1
27695,9,2
27697,7,4
27698,3,7
27700,1,0
27701,5,7
27702,3,6
27705,2,5
27713,5,3
27714,3,7
27715,8,0
27718,4,7
27720,5,7
27721,2,7
27723,4,7
27725,4,6
27727,8,6
27729,2,9
27733,9,8
27735,3,7
27736,9,7
27738,2,0
27740,9,3
27742,3,7
27743,2,6
27745,1,9
27746,2,6
27751,0,2
27753,3,2
27754,4,7
27757,4,6
27759,3,7
27761,3,6
27762,4,1
27764,2,9
27766,3,8
27767,6,7
27768,0,7
27770,5,7
27771,5,3
27773,1,9
27776,5,9
27778,7,4
27779,3,5
27780,0,9
27783,8,4
27784,9,7
27786,3,2
27787,4,5
27788,9,4
27789,4,7
27793,6,7
27794,1,6
27795,2,7
27797,5,7
27799,9,1
27800,2,6
27801,4,6
27805,5,7
27808,8,7
27809,1,7
27810,9,0
27811,9,8
27812,4,7
27813,0,2
27814,1,2
27816,2,6
27817,4,7
27819,5,7
27820,8,4
27821,9,0
27824,7,9
27825,2,6
27828,5,3
27829,1,9
27830,6,1
27834,6,7
27835,5,1
27839,8,7
27842,8,0
27844,5,9
27845,2,6
27848,4,7
27851,8,0
27853,4,9
27854,8,1
27856,6,7
27857,8,6
27859,5,7
27860,4,3
27861,8,4
27864,8,6
27866,8,9
27868,1,9
27869,5,9
27870,8,9
27873,0,7
27875,4,2
27876,3,9
27877,2,0
27878,2,6
27879,5,7
27880,3,7
27884,2,1
27886,8,0
27887,8,3
27889,9,4
27890,5,6
27891,4,7
27892,5,7
27893,5,9
27895,2,9
27896,8,0
27898,4,7
27900,9,4
27901,0,7
27904,3,7
27905,1,9
27906,3,7
27908,0,9
27909,3,1
27912,5,3
27916,7,9
27918,5,3
27919,8,0
27920,3,7
27922,5,7
27923,4,7
27925,5,9
27926,6,7
27932,8,4
27935,4,7
27938,3,1
27939,4,7
27941,5,9
27943,5,7
27947,5,9
27948,2,7
27950,5,7
27955,8,0
27956,5,9
27957,9,0
27958,8,7
27960,8,4
27962,0,2
27963,3,0
27964,4,6
27965,9,5
27968,5,7
27971,6,7
27973,2,6
27974,5,7
27975,9,7
27976,8,0
27977,5,7
27978,8,4
27979,9,1
27980,2,0
27984,2,9
27985,7,9
27987,7,4
27990,4,7
27991,5,3
27992,6,4
27997,9,8
27998,7,4
27999,5,7
28001,1,0
28003,0,9
28007,5,7
28008,1,8
28014,0,9
28015,7,3
28016,8,0
28019,9,7
28020,3,8
28024,1,8
28028,3,2
28029,3,0
28030,7,8
28031,2,6
28035,0,7
28036,0,1
28037,8,0
28039,4,9
28040,4,7
28041,1,9
28042,6,3
28043,2,1
28044,7,9
28045,1,6
28047,5,2
28050,3,9
28051,2,7
28053,9,8
28054,1,9
28057,2,7
28059,1,6
28060,6,7
28061,6,7
28062,5,7
28064,1,9
28065,9,0
28066,8,0
28067,3,7
28068,0,4
28069,5,7
28071,9,4
28072,4,1
28073,7,9
28074,4,9
28075,3,4
28076,4,7
28078,3,7
28079,5,7
28080,0,7
28081,1,7
28083,3,7
28084,4,7
28085,8,0
28089,1,9
28090,5,7
28093,5,7
28094,5,7
28095,2,1
28096,1,9
28097,4,7
28099,5,7
28103,8,7
28108,2,9
28109,3,5
28112,2,9
28114,2,6
28115,8,0
28116,2,7
28119,9,8
28121,3,5
28124,2,9
28125,8,1
28126,0,4
28128,8,0
28129,9,1
28130,5,9
28132,7,9
28133,0,6
28136,6,0
28141,9,8
28142,3,9
28143,6,0
28144,5,7
28145,7,4
28146,4,7
28147,5,1
28149,3,0
28152,7,9
28153,8,0
28155,3,9
28156,7,9
28160,4,7
28161,2,0
28162,3,7
28165,4,2
28171,6,7
28172,5,9
28174,4,0
28175,1,9
28176,2,6
28177,6,3
28180,8,5
28182,7,4
28183,1,8
28185,0,4
28186,4,9
28187,1,7
28191,4,7
28192,1,9
28193,1,9
28194,6,7
28195,7,9
28196,1,7
28198,7,4
28200,4,6
28205,8,5
28207,9,7
28208,0,2
28214,3,0
28217,5,7
28218,5,7
28219,4,7
28220,1,9
28221,5,7
28225,2,6
28226,4,7
28227,2,6
28228,4,7
28230,8,9
28231,0,1
28232,4,3
28238,2,4
28242,3,7
28243,7,4
28245,1,9
28246,4,7
28247,5,9
28248,1,7
28253,3,1
28254,6,9
28255,4,1
28261,9,4
28263,5,3
28265,1,9
28269,8,6
28274,1,9
28277,6,1
28280,1,9
28281,2,8
28282,5,7
28283,5,7
28284,8,1
28287,8,6
28288,1,7
28289,4,7
28290,4,7
28291,2,7
28293,7,4
28294,5,3
28295,8,4
28297,1,9
28301,2,6
28304,9,0
28306,5,7
28307,2,7
28308,3,0
28309,9,1
28310,8,0
28311,0,9
28312,3,7
28313,4,3
28314,1,8
28319,4,7
28322,6,7
28323,8,5
28327,2,4
28331,3,0
28332,8,6
28333,2,4
28338,4,7
28339,5,3
28340,5,0
28341,5,7
28342,5,3
28343,2,6
28344,1,9
28345,2,7
28346,4,7
28347,1,0
28350,5,9
28352,1,9
28353,9,0
28354,0,4
28355,6,7
28356,3,7
28357,2,7
28358,9,7
28361,3,2
28362,1,8
28366,7,9
28368,3,6
28369,7,9
28371,9,0
28372,4,3
28380,0,4
28384,8,6
28386,5,9
28388,4,7
28389,5,3
28391,9,4
28397,2,6
28399,2,1
28400,0,7
28401,0,8
28403,2,7
28404,5,9
28405,9,0
28406,9,1
28409,5,7
28410,2,7
28411,5,3
28412,8,4
28416,6,9
28418,8,0
28422,2,9
28423,3,7
28424,8,7
28425,5,9
28426,2,7
28427,5,7
28430,5,7
28431,8,0
28432,6,7
28433,3,7
28435,8,0
28436,8,4
28440,5,0
28441,1,9
28442,5,0
28444,0,2
28450,8,0
28452,2,3
28454,6,1
28455,7,0
28459,9,1
28460,5,7
28461,8,9
28462,6,7
28463,7,8
28466,6,1
28469,0,6
28475,5,3
28476,1,9
28477,3,7
28478,4,7
28479,2,5
28481,6,7
28485,4,7
28486,7,1
28488,3,4
28489,4,7
28490,6,7
28491,8,0
28495,9,1
28497,2,7
28499,8,0
28500,4,1
28502,7,9
28505,5,7
28506,6,7
28507,8,0
28508,5,7
28509,4,7
28510,5,7
28517,2,6
28518,2,6
28519,5,3
28520,7,9
28521,2,7
28522,4,7
28523,3,9
28525,0,3
28526,1,9
28527,9,1
28529,3,0
28530,1,9
28532,1,7
28533,6,7
28536,5,9
28540,6,9
28541,1,9
28545,2,1
28546,8,0
28548,0,9
28549,9,2
28550,5,3
28551,2,7
28552,1,6
28553,7,9
28555,4,7
28556,3,7
28557,2,6
28559,1,9
28561,4,2
28562,8,0
28563,3,4
28565,6,7
28570,0,7
28571,9,4
28576,4,7
28577,4,7
28579,7,9
28581,9,1
28582,3,4
28585,1,4
28586,8,6
28589,7,9
28590,4,7
28591,9,7
28592,3,7
28593,2,9
28594,2,4
28595,5,8
28596,4,7
28597,3,1
28599,8,0
28600,4,7
28602,5,9
28603,4,3
28604,9,4
28607,6,0
28608,3,7
28610,6,3
28611,2,9
28612,5,7
28613,4,7
28614,4,7
28616,5,7
28617,1,9
28618,2,0
28620,4,6
28624,9,8
28625,0,1
28628,2,9
28629,5,3
28632,5,7
28633,5,3
28634,1,6
28636,0,6
28638,7,4
28640,1,9
28641,2,6
28642,8,5
28644,6,7
28647,4,6
28649,4,6
28651,6,7
28652,5,3
28654,4,7
28655,1,9
28658,4,7
28659,5,7
28660,5,7
28661,5,7
28665,0,1
28667,2,6
28669,3,1
28671,1,4
28672,6,7
28673,2,0
28674,9,0
28675,0,8
28677,5,9
28679,5,6
28680,2,9
28682,8,0
28683,8,0
28684,9,1
28686,2,0
28687,8,0
28688,1,2
28689,2,9
28690,6,4
28691,5,7
28693,5,9
28694,1,7
28696,4,7
28700,3,2
28701,9,1
28702,9,5
28703,0,8
28704,3,7
28705,2,0
28707,8,0
28708,2,7
28711,4,7
28712,3,7
28714,9,0
28715,7,4
28717,3,4
28718,5,7
28720,5,7
28721,7,9
28723,5,9
28724,0,2
28725,3,6
28726,5,0
28728,8,5
28729,4,3
28730,5,7
28733,0,1
28734,2,6
28736,5,4
28737,6,7
28738,3,9
28739,4,7
28741,5,3
28742,0,5
28743,8,0
28744,4,7
28746,5,6
28751,4,7
28752,4,7
28753,9,4
28754,5,9
28757,5,4
28758,5,7
28759,7,9
28760,6,1
28761,1,9
28762,8,1
28766,4,7
28768,8,4
28769,4,6
28770,2,9
28772,3,7
28774,9,8
28775,8,9
28776,6,7
28779,5,7
28781,9,5
28782,8,0
28783,9,1
28785,4,7
28788,2,4
28789,4,6
28792,3,6
28795,4,7
28796,4,7
28797,4,7
28799,4,7
28802,2,6
28806,6,7
28808,3,7
28810,1,7
28811,3,7
28813,3,1
28814,2,1
28815,7,2
28817,0,8
28818,1,9
28819,3,7
28821,1,9
28823,4,1
28824,3,7
28826,0,1
28827,2,1
28828,0,9
28829,8,0
28830,4,6
28831,5,7
28834,2,9
28835,3,7
28837,4,7
28839,3,5
28841,8,0
28842,8,6
28843,5,7
28845,5,7
28847,1,7
28848,1,6
28849,2,4
28850,9,4
28851,5,9
28852,5,7
28853,7,4
28854,5,7
28855,8,0
28856,2,9
28857,5,7
28862,2,9
28868,7,5
28870,5,2
28873,1,9
28875,4,7
28876,1,0
28877,5,0
28878,2,9
28879,9,1
28880,3,1
28881,4,7
28882,1,2
28885,4,7
28887,0,1
28890,2,3
28892,4,7
28896,1,9
28898,8,1
28902,5,7
28903,4,7
28904,4,7
28906,1,9
28912,0,9
28916,7,9
28917,0,8
28918,8,0
28919,0,9
28922,8,0
28923,7,4
28925,6,9
28926,1,9
28927,2,6
28928,8,0
28933,2,1
28935,2,6
28936,7,9
28937,1,9
28938,1,9
28939,4,7
28940,8,1
28941,1,9
28943,6,1
28945,7,4
28946,5,3
28947,5,3
28948,2,7
28950,8,3
28951,7,9
28953,3,7
28955,8,1
28956,6,0
28957,1,9
28958,1,9
28959,9,7
28961,5,2
28964,3,7
28967,5,9
28971,4,6
28973,5,7
28974,9,4
28979,8,4
28980,6,7
28982,5,7
28985,8,1
28988,9,1
28991,3,7
28992,6,7
28993,6,1
28995,5,2
28996,3,7
28997,5,7
28998,6,7
28999,5,3
29000,9,2
29002,9,1
29004,3,7
29005,2,7
29007,1,7
29009,6,7
29010,3,7
29011,3,7
29013,9,1
29014,8,9
29015,3,7
29020,5,9
29021,3,4
29022,5,1
29023,1,9
29024,4,7
29027,8,0
29028,3,1
29030,8,0
29034,4,6
29037,5,7
29038,3,6
29042,2,4
29045,9,1
29046,4,7
29047,7,9
29049,1,0
29050,3,7
29051,8,0
29056,8,0
29058,2,7
29061,5,7
29066,1,7
29067,8,4
29068,1,9
29069,4,7
29070,4,7
29071,4,7
29072,9,5
29073,9,7
29074,3,6
29075,8,0
29076,2,1
29077,5,7
29078,8,0
29079,2,0
29080,6,7
29083,4,7
29086,4,7
29087,2,9
29088,1,4
29090,2,6
29091,9,2
29093,6,7
29095,6,7
29096,3,6
29098,4,7
29100,4,7
29101,4,7
29103,6,0
29106,6,7
29109,3,7
29110,5,3
29111,4,7
29113,3,7
29116,9,1
29119,6,9
29121,1,7
29125,4,7
29127,5,4
29128,4,7
29129,4,6
29131,4,7
29132,5,4
29133,1,9
29134,8,0
29138,4,7
29139,3,7
29141,6,2
29144,5,3
29145,5,3
29146,1,9
29150,2,9
29152,4,1
29154,3,7
29156,2,6
29157,9,5
29159,3,7
29161,4,6
29167,9,1
29169,9,7
29170,8,9
29172,4,7
29175,8,1
29178,7,9
29180,2,7
29181,2,7
29183,4,6
29187,3,7
29189,0,2
29190,0,7
29192,4,0
29194,6,7
29197,9,4
29198,2,9
29199,8,9
29200,3,7
29202,4,9
29205,1,7
29208,7,2
29212,1,4
29213,3,4
29215,3,9
29218,4,7
29219,0,9
29221,9,5
29224,9,8
29225,0,1
29227,8,0
29228,9,2
29230,1,9
29231,1,8
29232,0,9
29233,6,0
29234,9,5
29235,3,7
29240,4,7
29242,5,3
29244,0,1
29245,7,9
29247,3,7
29250,4,9
29251,5,3
29252,1,9
29254,4,6
29255,3,7
29258,9,2
29262,8,4
29263,3,7
29264,1,9
29265,4,7
29266,5,7
29267,4,2
29268,5,7
29270,1,8
29271,5,7
29272,7,8
29273,3,7
29278,4,7
29279,6,8
29280,0,1
29282,6,7
29285,1,9
29287,8,0
29288,1,9
29291,4,6
29295,0,7
29298,2,7
29300,2,6
29302,5,9
29304,5,2
29306,9,1
29308,1,9
29309,1,8
29311,1,9
29316,8,0
29318,1,9
29319,8,0
29320,7,1
29321,5,7
29322,3,4
29327,6,7
29328,8,0
29332,6,7
29333,8,9
29334,9,3
29335,9,8
29336,0,1
29337,3,4
29339,6,7
29342,5,4
29344,8,0
29345,2,3
29346,1,2
29347,1,9
29348,0,7
29350,7,9
29351,2,9
29353,4,7
29356,9,4
29357,6,9
29358,5,7
29360,6,0
29361,4,7
29363,2,0
29365,7,9
29366,4,7
29368,4,1
29371,8,1
29373,5,2
29376,4,7
29377,4,5
29380,0,6
29383,6,7
29384,9,1
29386,5,7
29388,6,7
29389,2,6
29390,5,3
29392,5,9
29393,5,3
29394,1,9
29395,3,9
29396,4,7
29397,3,5
29398,5,7
29399,8,9
29401,9,8
29402,5,7
29405,4,6
29407,8,1
29410,1,7
29411,5,9
29413,0,4
29419,4,7
29420,4,6
29421,8,0
29422,5,6
29423,3,7
29424,2,0
29425,5,7
29427,6,1
29428,8,0
29430,1,7
29432,5,9
29434,6,7
29436,6,7
29439,3,7
29440,9,1
29442,3,7
29443,7,9
29445,4,7
29446,8,0
29447,1,9
29451,3,7
29452,5,9
29454,5,7
29455,8,0
29457,6,7
29459,5,7
29460,3,2
29462,9,0
29463,5,7
29464,3,5
29465,6,7
29466,4,7
29467,3,7
29469,1,9
29470,2,7
29471,4,7
29474,5,7
29475,8,4
29476,8,4
29477,8,6
29478,3,7
29479,8,4
29480,0,1
29481,7,4
29482,5,2
29483,2,7
29485,1,9
29486,7,9
29489,4,7
29490,8,6
29492,0,8
29493,8,0
29496,4,7
29497,0,4
29498,3,6
29500,8,0
29501,2,7
29502,3,7
29508,5,9
29509,5,9
29510,8,1
29512,1,6
29515,0,6
29516,6,9
29517,2,4
29518,0,8
29519,9,2
29520,3,5
29521,5,7
29523,3,7
29524,8,5
29525,4,7
29527,1,7
29528,4,6
29530,8,4
29531,2,9
29532,2,9
29533,7,9
29535,7,4
29536,1,9
29539,4,7
29541,2,6
29543,1,9
29549,5,9
29551,9,4
29553,8,7
29554,5,7
29558,5,7
29559,8,0
29561,3,7
29562,5,8
29563,2,6
29564,8,3
29565,9,1
29566,5,0
29567,3,7
29569,3,7
29571,1,9
29574,9,7
29575,5,7
29577,5,0
29579,5,7
29581,2,7
29582,4,7
29583,3,7
29584,8,0
29585,9,7
29586,7,9
29587,0,2
29589,1,9
29590,9,1
29594,2,9
29595,2,4
29597,4,2
29598,8,0
29601,8,0
29602,9,7
29603,5,3
29605,4,6
29607,3,7
29608,5,7
29611,2,4
29613,4,9
29616,1,9
29617,8,0
29621,7,9
29624,5,3
29625,2,3
29627,6,7
29628,9,0
29629,4,7
29630,5,7
29631,5,4
29632,4,9
29634,0,4
29636,2,9
29640,6,1
29643,3,0
29645,2,7
29650,2,4
29653,0,7
29654,3,0
29657,4,7
29660,5,7
29661,8,3
29662,3,5
29663,4,7
29664,7,9
29666,0,9
29670,4,1
29672,9,7
29673,2,7
29674,8,0
29675,1,9
29676,8,9
29679,4,2
29680,6,7
29681,2,6
29683,5,7
29687,6,7
29689,8,0
29690,8,0
29692,3,0
29695,8,0
29699,1,9
29702,7,4
29703,1,9
29706,2,6
29708,8,1
29709,2,3
29712,5,3
29714,2,7
29715,2,9
29716,1,8
29717,0,6
29718,7,9
29720,6,7
29721,9,6
29722,8,7
29724,0,9
29725,8,7
29728,2,0
29730,2,4
29731,6,7
29733,7,9
29734,8,0
29739,9,4
29742,2,0
29743,4,7
29744,1,9
29745,7,4
29746,8,0
29747,8,6
29748,0,6
29755,5,6
29756,4,7
29757,5,7
29758,5,7
29760,5,9
29761,1,9
29762,8,0
29764,8,6
29766,8,9
29768,3,1
29770,4,6
29773,8,0
29774,5,2
29777,1,7
29779,2,0
29780,3,0
29781,8,0
29784,9,7
29786,8,0
29787,4,6
29789,7,1
29793,3,9
29796,5,7
29797,6,7
29803,0,7
29804,5,3
29807,1,4
29808,1,9
29811,8,0
29812,2,6
29813,1,9
29816,5,7
29817,5,7
29818,5,7
29819,0,1
29820,9,7
29821,4,7
29826,8,0
29827,4,7
29828,1,9
29830,4,3
29831,6,7
29836,5,3
29839,3,7
29842,5,9
29848,3,9
29849,4,7
29850,8,4
29853,2,9
29854,0,4
29855,3,2
29856,0,4
29857,5,7
29858,5,7
29859,7,9
29860,0,7
29862,4,7
29863,8,0
29864,0,9
29865,3,7
29866,3,0
29868,8,1
29869,4,7
29870,2,7
29871,3,7
29872,7,0
29874,1,9
29875,1,9
29877,8,5
29881,0,2
29882,8,1
29883,5,7
29884,0,4
29886,7,9
29887,3,7
29890,5,9
29891,4,7
29892,7,9
29895,8,0
29896,5,7
29897,2,3
29901,1,6
29905,1,9
29906,2,9
29907,2,7
29910,7,4
29911,1,4
29912,2,3
29913,6,7
29915,8,0
29917,0,4
29920,2,7
29921,5,3
29926,9,4
29929,8,4
29930,8,6
29933,8,0
29934,8,3
29937,7,9
29938,9,0
29939,4,7
29940,0,4
29942,2,6
29943,2,6
29945,5,9
29946,5,4
29949,8,0
29951,8,0
29952,1,9
29954,8,0
29959,1,0
29960,3,1
29963,1,8
29964,8,7
29965,6,0
29966,1,8
29968,8,9
29971,6,7
29978,9,0
29983,4,7
29987,9,4
29988,2,4
29989,2,6
29992,9,8
29995,2,0
29996,5,3
30002,0,5
