index,true,pred
26920,5,0
26921,6,6
26922,0,0
26923,8,8
26924,4,0
26925,8,8
26926,4,0
26927,8,4
26928,3,0
26929,4,4
26930,1,0
26931,7,5
26932,9,9
26933,5,5
26934,3,5
26935,1,3
26936,4,5
26937,1,1
26938,8,8
26939,3,0
26940,6,6
26941,9,9
26942,9,6
26943,4,5
26944,8,8
26945,9,9
26946,4,5
26947,7,7
26948,8,8
26949,5,5
26950,1,9
26951,8,8
26952,9,9
26953,4,4
26954,5,5
26955,9,6
26956,2,2
26957,2,2
26958,5,5
26959,4,5
26960,2,2
26961,2,2
26962,5,5
26963,7,4
26964,3,5
26965,3,6
26966,6,6
26967,8,9
26968,2,2
26969,5,5
26970,9,9
26971,5,5
26972,9,9
26973,7,7
26974,3,5
26975,4,4
26976,2,2
26977,8,8
26978,4,4
26979,4,3
26980,8,5
26981,8,8
26982,2,5
26983,7,7
26984,7,0
26985,0,0
26986,1,1
26987,5,5
26988,8,8
26989,9,3
26990,2,2
26991,7,4
26992,2,2
26993,8,8
26994,1,9
26995,2,6
26996,5,5
26997,4,4
26998,5,5
26999,2,2
27000,0,0
27001,2,8
27002,1,3
27003,4,5
27004,0,0
27005,9,9
27006,7,5
27007,0,0
27008,6,6
27009,1,2
27010,6,6
27011,9,9
27012,3,3
27013,3,3
27014,4,5
27015,7,7
27016,5,5
27017,4,4
27018,9,9
27019,1,3
27020,3,5
27021,3,0
27022,6,6
27023,4,4
27024,1,1
27025,9,9
27026,0,2
27027,8,8
27028,4,5
27029,4,0
27030,9,9
27031,4,6
27032,5,8
27033,8,9
27034,8,8
27035,7,5
27036,7,5
27037,1,6
27038,7,7
27039,7,7
27040,9,9
27041,9,0
27042,0,0
27043,7,7
27044,4,5
27045,9,9
27046,2,7
27047,0,0
27048,0,0
27049,2,2
27050,4,4
27051,6,5
27052,1,9
27053,5,9
27054,7,7
27055,7,7
27056,8,8
27057,8,0
27058,9,9
27059,0,8
27060,7,4
27061,8,4
27062,4,6
27063,4,4
27064,3,0
27065,5,6
27066,5,5
27067,8,8
27068,8,8
27069,3,4
27070,9,9
27071,0,0
27072,2,2
27073,1,3
27074,4,2
27075,0,0
27076,2,5
27077,3,5
27078,7,7
27079,7,7
27080,0,5
27081,2,2
27082,6,6
27083,9,9
27084,1,9
27085,9,9
27086,7,3
27087,6,2
27088,6,5
27089,1,1
27090,3,5
27091,2,0
27092,5,3
27093,5,5
27094,5,5
27095,6,6
27096,3,5
27097,2,0
27098,7,7
27099,1,3
27100,4,5
27101,1,9
27102,6,2
27103,2,5
27104,0,0
27105,4,6
27106,4,4
27107,5,4
27108,3,5
27109,5,5
27110,2,2
27111,9,9
27112,9,9
27113,7,4
27114,3,5
27115,3,3
27116,7,7
27117,6,9
27118,3,5
27119,9,9
27120,6,5
27121,2,0
27122,9,9
27123,7,5
27124,8,8
27125,5,5
27126,6,6
27127,6,6
27128,0,0
27129,1,9
27130,1,1
27131,2,3
27132,1,8
27133,9,9
27134,6,6
27135,4,6
27136,3,5
27137,0,0
27138,3,5
27139,4,4
27140,5,5
27141,5,0
27142,3,0
27143,1,1
27144,4,3
27145,7,7
27146,9,9
27147,0,0
27148,9,9
27149,2,2
27150,5,5
27151,9,9
27152,3,2
27153,8,8
27154,6,3
27155,0,0
27156,3,0
27157,7,7
27158,5,2
27159,5,0
27160,9,9
27161,7,7
27162,9,9
27163,2,2
27164,6,6
27165,3,3
27166,4,9
27167,4,4
27168,9,3
27169,2,2
27170,0,0
27171,8,8
27172,7,6
27173,4,4
27174,1,9
27175,0,0
27176,0,4
27177,6,6
27178,1,1
27179,0,0
27180,4,0
27181,4,6
27182,7,0
27183,6,6
27184,9,9
27185,2,5
27186,2,5
27187,7,7
27188,5,5
27189,7,7
27190,9,9
27191,2,6
27192,2,2
27193,4,5
27194,1,1
27195,1,9
27196,9,8
27197,2,7
27198,9,9
27199,4,6
27200,1,9
27201,2,5
27202,0,8
27203,3,2
27204,2,5
27205,4,4
27206,4,5
27207,5,5
27208,3,5
27209,3,5
27210,3,3
27211,0,4
27212,3,8
27213,4,6
27214,4,5
27215,1,1
27216,0,0
27217,7,7
27218,6,6
27219,5,9
27220,4,4
27221,4,3
27222,3,5
27223,5,5
27224,5,0
27225,5,5
27226,7,7
27227,4,5
27228,1,9
27229,6,6
27230,7,5
27231,0,8
27232,7,7
27233,3,5
27234,4,5
27235,3,5
27236,4,4
27237,9,9
27238,1,1
27239,2,0
27240,6,6
27241,8,8
27242,7,5
27243,8,8
27244,7,7
27245,9,9
27246,3,5
27247,4,5
27248,7,9
27249,9,9
27250,3,6
27251,1,9
27252,8,8
27253,2,0
27254,3,8
27255,7,7
27256,9,5
27257,5,5
27258,4,4
27259,4,8
27260,1,1
27261,8,8
27262,1,5
27263,3,0
27264,2,5
27265,5,5
27266,2,2
27267,0,0
27268,1,8
27269,5,5
27270,3,5
27271,8,8
27272,1,9
27273,1,5
27274,3,5
27275,3,5
27276,4,5
27277,9,1
27278,0,0
27279,5,5
27280,0,0
27281,8,8
27282,4,4
27283,5,0
27284,1,1
27285,4,4
27286,0,0
27287,9,6
27288,7,7
27289,5,0
27290,5,5
27291,9,9
27292,5,5
27293,8,0
27294,7,8
27295,6,2
27296,7,6
27297,3,3
27298,3,5
27299,9,9
27300,5,8
27301,0,0
27302,4,5
27303,4,5
27304,3,5
27305,5,5
27306,1,9
27307,9,9
27308,2,5
27309,2,2
27310,8,8
27311,9,9
27312,0,8
27313,4,5
27314,2,2
27315,0,0
27316,5,3
27317,3,5
27318,1,9
27319,1,1
27320,7,7
27321,1,1
27322,4,3
27323,0,0
27324,0,2
27325,2,8
27326,2,5
27327,7,7
27328,2,2
27329,6,5
27330,1,1
27331,3,5
27332,6,6
27333,2,4
27334,4,5
27335,7,7
27336,9,9
27337,8,8
27338,0,0
27339,8,8
27340,9,3
27341,9,9
27342,4,3
27343,9,9
27344,9,9
27345,5,5
27346,6,6
27347,5,5
27348,5,5
27349,5,5
27350,9,9
27351,3,5
27352,8,8
27353,6,3
27354,1,2
27355,5,5
27356,2,2
27357,6,5
27358,0,0
27359,5,0
27360,9,9
27361,3,7
27362,6,5
27363,7,5
27364,8,8
27365,9,9
27366,4,3
27367,6,6
27368,2,2
27369,9,9
27370,8,8
27371,1,5
27372,4,5
27373,2,5
27374,7,0
27375,0,0
27376,6,3
27377,5,5
27378,8,8
27379,6,5
27380,9,6
27381,7,7
27382,1,0
27383,5,5
27384,4,3
27385,6,6
27386,8,8
27387,5,3
27388,4,5
27389,6,3
27390,4,4
27391,4,4
27392,5,5
27393,2,5
27394,4,4
27395,9,3
27396,7,7
27397,5,1
27398,8,8
27399,2,2
27400,7,7
27401,5,5
27402,1,3
27403,6,5
27404,1,1
27405,1,1
27406,7,0
27407,3,3
27408,5,5
27409,4,5
27410,8,8
27411,7,5
27412,4,4
27413,3,3
27414,6,5
27415,0,9
27416,2,0
27417,4,4
27418,3,3
27419,1,9
27420,9,9
27421,7,6
27422,5,5
27423,7,7
27424,3,5
27425,0,0
27426,0,8
27427,0,9
27428,4,4
27429,4,4
27430,2,5
27431,0,0
27432,3,7
27433,3,9
27434,0,8
27435,9,9
27436,8,8
27437,6,6
27438,0,8
27439,9,9
27440,0,9
27441,3,2
27442,1,9
27443,5,5
27444,0,0
27445,5,9
27446,4,4
27447,1,1
27448,9,9
27449,8,8
27450,6,6
27451,7,7
27452,7,0
27453,4,4
27454,6,6
27455,4,4
27456,5,5
27457,9,1
27458,8,8
27459,5,5
27460,0,8
27461,4,3
27462,5,5
27463,5,5
27464,6,3
27465,1,1
27466,4,5
27467,3,0
27468,4,5
27469,4,4
27470,2,2
27471,9,9
27472,5,5
27473,6,6
27474,6,6
27475,3,5
27476,2,5
27477,2,2
27478,6,2
27479,4,4
27480,2,2
27481,7,8
27482,2,0
27483,9,9
27484,2,0
27485,3,5
27486,6,6
27487,0,0
27488,1,9
27489,4,3
27490,8,8
27491,4,5
27492,2,2
27493,4,5
27494,4,4
27495,5,7
27496,8,0
27497,0,9
27498,2,5
27499,2,2
27500,4,6
27501,4,4
27502,0,0
27503,6,3
27504,6,6
27505,7,3
27506,1,1
27507,8,8
27508,6,6
27509,1,8
27510,1,9
27511,7,7
27512,1,9
27513,4,6
27514,5,8
27515,8,5
27516,0,0
27517,2,4
27518,4,4
27519,4,4
27520,5,5
27521,2,2
27522,0,0
27523,9,9
27524,9,9
27525,3,5
27526,6,3
27527,9,9
27528,5,0
27529,7,5
27530,5,5
27531,4,4
27532,8,8
27533,0,0
27534,4,4
27535,4,5
27536,8,8
27537,0,0
27538,1,1
27539,7,0
27540,3,5
27541,8,8
27542,2,2
27543,8,8
27544,3,5
27545,1,9
27546,2,7
27547,4,5
27548,9,9
27549,2,2
27550,8,8
27551,9,5
27552,0,0
27553,0,0
27554,6,6
27555,2,8
27556,3,5
27557,2,5
27558,4,5
27559,3,9
27560,2,5
27561,8,8
27562,0,0
27563,6,6
27564,9,9
27565,7,7
27566,9,9
27567,6,6
27568,7,0
27569,9,0
27570,9,9
27571,0,0
27572,4,4
27573,7,7
27574,7,4
27575,9,0
27576,1,9
27577,6,6
27578,2,0
27579,4,4
27580,2,2
27581,9,9
27582,1,8
27583,7,5
27584,1,1
27585,3,3
27586,3,9
27587,2,0
27588,9,9
27589,9,9
27590,5,5
27591,9,9
27592,2,9
27593,9,9
27594,2,6
27595,6,6
27596,4,5
27597,2,2
27598,5,5
27599,2,5
27600,7,0
27601,1,1
27602,6,6
27603,9,9
27604,4,4
27605,3,6
27606,6,0
27607,1,1
27608,3,5
27609,0,6
27610,6,6
27611,6,4
27612,8,8
27613,4,5
27614,4,5
27615,8,8
27616,9,9
27617,9,9
27618,8,8
27619,3,5
27620,3,5
27621,8,8
27622,9,9
27623,0,1
27624,4,5
27625,1,3
27626,6,6
27627,1,1
27628,3,5
27629,4,7
27630,4,4
27631,4,5
27632,6,6
27633,5,5
27634,7,7
27635,7,0
27636,1,9
27637,7,7
27638,0,8
27639,0,0
27640,8,8
27641,3,5
27642,1,9
27643,8,8
27644,4,4
27645,0,0
27646,0,0
27647,4,5
27648,6,6
27649,4,5
27650,1,1
27651,6,6
27652,3,5
27653,5,5
27654,9,9
27655,8,8
27656,1,5
27657,7,7
27658,3,8
27659,4,4
27660,6,6
27661,8,8
27662,3,5
27663,4,2
27664,5,5
27665,3,5
27666,5,5
27667,6,6
27668,9,9
27669,8,8
27670,8,8
27671,5,5
27672,7,7
27673,3,7
27674,8,8
27675,9,9
27676,2,5
27677,5,9
27678,6,5
27679,5,5
27680,6,6
27681,0,4
27682,7,4
27683,3,2
27684,2,2
27685,2,2
27686,0,0
27687,6,6
27688,6,5
27689,5,5
27690,5,5
27691,5,2
27692,8,0
27693,9,9
27694,9,3
27695,9,9
27696,2,0
27697,7,6
27698,3,5
27699,8,8
27700,1,2
27701,5,5
27702,3,6
27703,0,0
27704,2,2
27705,2,0
27706,0,0
27707,9,9
27708,6,3
27709,1,9
27710,0,8
27711,5,5
27712,7,5
27713,5,4
27714,3,5
27715,8,8
27716,1,1
27717,9,9
27718,4,5
27719,9,3
27720,5,0
27721,2,5
27722,3,3
27723,4,3
27724,0,0
27725,4,6
27726,7,7
27727,8,8
27728,8,8
27729,2,2
27730,1,1
27731,1,9
27732,5,5
27733,9,0
27734,3,5
27735,3,3
27736,9,9
27737,2,5
27738,2,2
27739,6,2
27740,9,9
27741,6,5
27742,3,3
27743,2,2
27744,2,0
27745,1,9
27746,2,6
27747,8,1
27748,7,5
27749,0,0
27750,2,2
27751,0,0
27752,9,9
27753,3,6
27754,4,5
27755,9,9
27756,7,7
27757,4,4
27758,0,0
27759,3,3
27760,0,0
27761,3,5
27762,4,5
27763,7,0
27764,2,5
27765,6,2
27766,3,3
27767,6,2
27768,0,0
27769,1,1
27770,5,5
27771,5,5
27772,3,5
27773,1,3
27774,7,5
27775,7,4
27776,5,5
27777,0,4
27778,7,0
27779,3,5
27780,0,0
27781,7,7
27782,7,0
27783,8,0
27784,9,9
27785,9,9
27786,3,5
27787,4,4
27788,9,9
27789,4,5
27790,4,4
27791,9,9
27792,1,1
27793,6,8
27794,1,6
27795,2,0
27796,3,4
27797,5,5
27798,9,9
27799,9,5
27800,2,2
27801,4,4
27802,1,3
27803,6,6
27804,5,5
27805,5,5
27806,5,5
27807,9,3
27808,8,8
27809,1,1
27810,9,9
27811,9,9
27812,4,5
27813,0,1
27814,1,2
27815,9,9
27816,2,2
27817,4,4
27818,9,9
27819,5,5
27820,8,8
27821,9,9
27822,7,0
27823,2,2
27824,7,7
27825,2,0
27826,3,5
27827,7,7
27828,5,5
27829,1,1
27830,6,6
27831,3,0
27832,0,0
27833,5,5
27834,6,5
27835,5,5
27836,7,7
27837,9,9
27838,5,5
27839,8,8
27840,7,7
27841,8,8
27842,8,8
27843,6,6
27844,5,0
27845,2,2
27846,8,8
27847,4,5
27848,4,5
27849,7,0
27850,0,9
27851,8,8
27852,4,4
27853,4,7
27854,8,8
27855,0,8
27856,6,3
27857,8,6
27858,8,8
27859,5,5
27860,4,8
27861,8,8
27862,0,0
27863,2,2
27864,8,9
27865,2,5
27866,8,8
27867,0,5
27868,1,8
27869,5,5
27870,8,8
27871,1,1
27872,6,6
27873,0,0
27874,2,5
27875,4,5
27876,3,6
27877,2,2
27878,2,0
27879,5,5
27880,3,5
27881,6,4
27882,4,4
27883,7,1
27884,2,5
27885,5,5
27886,8,9
27887,8,7
27888,4,4
27889,9,6
27890,5,9
27891,4,5
27892,5,5
27893,5,9
27894,7,7
27895,2,5
27896,8,8
27897,4,6
27898,4,2
27899,9,9
27900,9,9
27901,0,5
27902,8,8
27903,5,5
27904,3,5
27905,1,9
27906,3,5
27907,9,9
27908,0,2
27909,3,3
27910,7,7
27911,0,0
27912,5,5
27913,7,7
27914,4,4
27915,7,7
27916,7,0
27917,9,6
27918,5,5
27919,8,8
27920,3,0
27921,4,4
27922,5,2
27923,4,4
27924,8,8
27925,5,3
27926,6,6
27927,6,6
27928,6,5
27929,7,7
27930,7,7
27931,0,0
27932,8,8
27933,6,9
27934,0,0
27935,4,4
27936,7,7
27937,6,2
27938,3,5
27939,4,5
27940,0,9
27941,5,9
27942,1,9
27943,5,5
27944,0,1
27945,5,5
27946,4,4
27947,5,9
27948,2,3
27949,9,9
27950,5,5
27951,7,7
27952,7,0
27953,1,1
27954,0,0
27955,8,8
27956,5,5
27957,9,9
27958,8,8
27959,9,9
27960,8,8
27961,0,4
27962,0,9
27963,3,0
27964,4,5
27965,9,9
27966,2,8
27967,3,5
27968,5,5
27969,7,3
27970,1,1
27971,6,6
27972,9,6
27973,2,3
27974,5,5
27975,9,9
27976,8,8
27977,5,0
27978,8,6
27979,9,9
27980,2,5
27981,0,0
27982,8,8
27983,9,9
27984,2,2
27985,7,7
27986,0,0
27987,7,0
27988,8,8
27989,1,1
27990,4,5
27991,5,5
27992,6,6
27993,3,0
27994,1,9
27995,9,9
27996,6,6
27997,9,0
27998,7,9
27999,5,5
28000,0,0
28001,1,5
28002,4,5
28003,0,0
28004,9,9
28005,1,1
28006,8,8
28007,5,5
28008,1,1
28009,0,8
28010,9,9
28011,6,6
28012,8,5
28013,4,4
28014,0,0
28015,7,7
28016,8,4
28017,0,0
28018,1,1
28019,9,9
28020,3,1
28021,6,6
28022,5,5
28023,7,7
28024,1,9
28025,0,0
28026,2,0
28027,1,1
28028,3,5
28029,3,5
28030,7,7
28031,2,2
28032,6,6
28033,0,8
28034,3,5
28035,0,7
28036,0,7
28037,8,8
28038,1,0
28039,4,3
28040,4,6
28041,1,1
28042,6,0
28043,2,2
28044,7,7
28045,1,1
28046,9,6
28047,5,5
28048,7,7
28049,4,0
28050,3,5
28051,2,2
28052,0,0
28053,9,9
28054,1,9
28055,3,5
28056,6,6
28057,2,5
28058,3,3
28059,1,1
28060,6,6
28061,6,7
28062,5,5
28063,0,0
28064,1,9
28065,9,6
28066,8,8
28067,3,0
28068,0,0
28069,5,5
28070,5,5
28071,9,9
28072,4,5
28073,7,9
28074,4,4
28075,3,5
28076,4,4
28077,1,5
28078,3,3
28079,5,5
28080,0,3
28081,1,9
28082,7,0
28083,3,5
28084,4,5
28085,8,8
28086,1,1
28087,7,7
28088,6,6
28089,1,6
28090,5,9
28091,3,5
28092,0,8
28093,5,5
28094,5,5
28095,2,0
28096,1,9
28097,4,3
28098,1,0
28099,5,5
28100,4,4
28101,7,7
28102,7,7
28103,8,8
28104,7,0
28105,1,1
28106,6,5
28107,2,2
28108,2,3
28109,3,5
28110,1,9
28111,7,5
28112,2,9
28113,0,0
28114,2,8
28115,8,8
28116,2,4
28117,7,7
28118,7,7
28119,9,9
28120,9,9
28121,3,0
28122,1,1
28123,9,9
28124,2,9
28125,8,8
28126,0,4
28127,1,1
28128,8,8
28129,9,2
28130,5,5
28131,3,5
28132,7,9
28133,0,0
28134,8,8
28135,3,3
28136,6,6
28137,1,1
28138,0,0
28139,6,5
28140,0,0
28141,9,9
28142,3,8
28143,6,6
28144,5,5
28145,7,0
28146,4,2
28147,5,5
28148,1,1
28149,3,3
28150,7,7
28151,4,9
28152,7,0
28153,8,8
28154,8,8
28155,3,3
28156,7,2
28157,3,4
28158,2,2
28159,9,9
28160,4,4
28161,2,2
28162,3,4
28163,1,1
28164,2,2
28165,4,3
28166,9,9
28167,4,3
28168,7,7
28169,6,6
28170,4,4
28171,6,3
28172,5,9
28173,2,2
28174,4,6
28175,1,8
28176,2,2
28177,6,5
28178,0,0
28179,0,0
28180,8,8
28181,6,2
28182,7,9
28183,1,1
28184,7,7
28185,0,0
28186,4,5
28187,1,1
28188,6,2
28189,9,0
28190,3,2
28191,4,3
28192,1,3
28193,1,9
28194,6,6
28195,7,5
28196,1,1
28197,7,7
28198,7,5
28199,9,9
28200,4,0
28201,7,5
28202,7,5
28203,6,5
28204,8,8
28205,8,8
28206,7,0
28207,9,9
28208,0,2
28209,3,5
28210,1,8
28211,7,7
28212,0,0
28213,4,5
28214,3,6
28215,9,0
28216,0,0
28217,5,5
28218,5,5
28219,4,4
28220,1,1
28221,5,0
28222,6,6
28223,0,4
28224,2,2
28225,2,5
28226,4,4
28227,2,5
28228,4,4
28229,9,9
28230,8,8
28231,0,0
28232,4,7
28233,9,9
28234,7,7
28235,9,9
28236,6,6
28237,3,5
28238,2,2
28239,8,8
28240,7,7
28241,5,5
28242,3,3
28243,7,8
28244,1,1
28245,1,9
28246,4,2
28247,5,5
28248,1,1
28249,7,7
28250,4,4
28251,5,5
28252,6,6
28253,3,5
28254,6,5
28255,4,6
28256,7,5
28257,7,7
28258,6,1
28259,9,9
28260,4,4
28261,9,9
28262,7,7
28263,5,4
28264,7,7
28265,1,9
28266,8,8
28267,0,8
28268,1,1
28269,8,8
28270,0,8
28271,4,6
28272,0,8
28273,0,0
28274,1,9
28275,6,5
28276,1,0
28277,6,3
28278,4,5
28279,8,8
28280,1,9
28281,2,0
28282,5,0
28283,5,5
28284,8,8
28285,9,9
28286,5,5
28287,8,8
28288,1,1
28289,4,6
28290,4,5
28291,2,0
28292,1,1
28293,7,6
28294,5,5
28295,8,9
28296,7,5
28297,1,0
28298,1,1
28299,5,0
28300,0,0
28301,2,5
28302,0,4
28303,6,6
28304,9,5
28305,0,0
28306,5,5
28307,2,5
28308,3,0
28309,9,9
28310,8,8
28311,0,8
28312,3,5
28313,4,4
28314,1,9
28315,4,4
28316,3,5
28317,4,4
28318,9,9
28319,4,3
28320,0,0
28321,5,5
28322,6,5
28323,8,5
28324,8,8
28325,6,6
28326,1,9
28327,2,8
28328,7,0
28329,9,6
28330,3,3
28331,3,5
28332,8,8
28333,2,2
28334,4,5
28335,1,1
28336,5,5
28337,9,9
28338,4,5
28339,5,5
28340,5,0
28341,5,5
28342,5,6
28343,2,6
28344,1,1
28345,2,6
28346,4,4
28347,1,8
28348,2,6
28349,4,5
28350,5,3
28351,9,9
28352,1,9
28353,9,9
28354,0,0
28355,6,3
28356,3,5
28357,2,2
28358,9,9
28359,9,6
28360,0,4
28361,3,5
28362,1,1
28363,0,0
28364,7,7
28365,9,9
28366,7,9
28367,6,6
28368,3,5
28369,7,9
28370,6,6
28371,9,9
28372,4,5
28373,3,5
28374,6,6
28375,4,0
28376,9,6
28377,2,2
28378,6,6
28379,9,9
28380,0,6
28381,1,1
28382,6,5
28383,1,1
28384,8,8
28385,7,7
28386,5,3
28387,4,4
28388,4,5
28389,5,5
28390,9,9
28391,9,9
28392,7,7
28393,1,9
28394,1,3
28395,6,6
28396,8,8
28397,2,3
28398,7,7
28399,2,2
28400,0,4
28401,0,0
28402,0,8
28403,2,5
28404,5,5
28405,9,9
28406,9,9
28407,4,4
28408,0,9
28409,5,5
28410,2,2
28411,5,5
28412,8,8
28413,6,6
28414,4,2
28415,9,9
28416,6,6
28417,1,1
28418,8,8
28419,3,5
28420,1,1
28421,6,6
28422,2,0
28423,3,5
28424,8,9
28425,5,3
28426,2,5
28427,5,3
28428,0,0
28429,7,7
28430,5,5
28431,8,8
28432,6,6
28433,3,5
28434,1,1
28435,8,8
28436,8,0
28437,3,3
28438,5,8
28439,5,5
28440,5,5
28441,1,5
28442,5,5
28443,2,8
28444,0,4
28445,6,2
28446,7,5
28447,3,3
28448,9,5
28449,0,0
28450,8,8
28451,9,9
28452,2,2
28453,7,3
28454,6,6
28455,7,7
28456,0,6
28457,3,5
28458,2,2
28459,9,9
28460,5,0
28461,8,1
28462,6,3
28463,7,0
28464,4,4
28465,7,4
28466,6,6
28467,0,2
28468,7,7
28469,0,6
28470,4,5
28471,5,9
28472,3,5
28473,7,4
28474,1,9
28475,5,5
28476,1,9
28477,3,3
28478,4,5
28479,2,3
28480,7,5
28481,6,5
28482,6,6
28483,9,9
28484,5,5
28485,4,5
28486,7,0
28487,0,0
28488,3,3
28489,4,5
28490,6,5
28491,8,8
28492,6,5
28493,8,8
28494,6,6
28495,9,8
28496,7,4
28497,2,5
28498,7,6
28499,8,8
28500,4,5
28501,6,6
28502,7,5
28503,6,2
28504,6,6
28505,5,5
28506,6,5
28507,8,8
28508,5,5
28509,4,3
28510,5,5
28511,9,9
28512,0,0
28513,3,7
28514,9,9
28515,0,0
28516,5,9
28517,2,5
28518,2,2
28519,5,3
28520,7,9
28521,2,0
28522,4,5
28523,3,3
28524,7,7
28525,0,5
28526,1,9
28527,9,9
28528,7,7
28529,3,5
28530,1,9
28531,5,5
28532,1,1
28533,6,6
28534,9,9
28535,1,3
28536,5,5
28537,8,8
28538,1,1
28539,1,1
28540,6,6
28541,1,9
28542,6,6
28543,9,9
28544,9,9
28545,2,2
28546,8,8
28547,9,9
28548,0,6
28549,9,0
28550,5,0
28551,2,2
28552,1,1
28553,7,7
28554,3,5
28555,4,4
28556,3,3
28557,2,2
28558,0,0
28559,1,9
28560,9,6
28561,4,0
28562,8,8
28563,3,4
28564,2,2
28565,6,6
28566,7,7
28567,9,9
28568,2,5
28569,7,5
28570,0,8
28571,9,9
28572,9,9
28573,7,5
28574,3,5
28575,5,5
28576,4,6
28577,4,5
28578,7,5
28579,7,3
28580,1,9
28581,9,9
28582,3,0
28583,4,4
28584,0,0
28585,1,9
28586,8,8
28587,3,0
28588,6,6
28589,7,7
28590,4,5
28591,9,9
28592,3,9
28593,2,2
28594,2,2
28595,5,9
28596,4,4
28597,3,5
28598,1,1
28599,8,8
28600,4,5
28601,9,3
28602,5,0
28603,4,5
28604,9,9
28605,1,1
28606,6,5
28607,6,2
28608,3,0
28609,3,3
28610,6,6
28611,2,9
28612,5,4
28613,4,5
28614,4,4
28615,1,1
28616,5,5
28617,1,9
28618,2,0
28619,0,4
28620,4,6
28621,6,6
28622,1,9
28623,1,1
28624,9,9
28625,0,0
28626,1,1
28627,0,7
28628,2,9
28629,5,5
28630,6,6
28631,3,3
28632,5,5
28633,5,5
28634,1,8
28635,9,0
28636,0,2
28637,7,7
28638,7,0
28639,7,4
28640,1,3
28641,2,8
28642,8,5
28643,1,1
28644,6,2
28645,2,2
28646,2,2
28647,4,5
28648,2,0
28649,4,4
28650,0,0
28651,6,6
28652,5,5
28653,0,0
28654,4,5
28655,1,9
28656,9,9
28657,3,2
28658,4,4
28659,5,5
28660,5,5
28661,5,5
28662,2,2
28663,6,6
28664,2,5
28665,0,0
28666,4,4
28667,2,2
28668,6,5
28669,3,9
28670,7,7
28671,1,9
28672,6,6
28673,2,2
28674,9,9
28675,0,8
28676,4,3
28677,5,5
28678,6,6
28679,5,4
28680,2,2
28681,0,0
28682,8,8
28683,8,8
28684,9,9
28685,1,9
28686,2,0
28687,8,8
28688,1,1
28689,2,2
28690,6,6
28691,5,5
28692,6,6
28693,5,5
28694,1,1
28695,7,7
28696,4,5
28697,3,3
28698,3,3
28699,0,4
28700,3,5
28701,9,9
28702,9,9
28703,0,0
28704,3,8
28705,2,0
28706,8,8
28707,8,0
28708,2,2
28709,9,9
28710,7,7
28711,4,6
28712,3,5
28713,9,9
28714,9,9
28715,7,0
28716,0,0
28717,3,3
28718,5,5
28719,7,7
28720,5,5
28721,7,9
28722,6,6
28723,5,5
28724,0,0
28725,3,5
28726,5,7
28727,7,0
28728,8,8
28729,4,5
28730,5,5
28731,3,5
28732,6,6
28733,0,0
28734,2,2
28735,7,7
28736,5,9
28737,6,3
28738,3,8
28739,4,7
28740,5,5
28741,5,5
28742,0,5
28743,8,9
28744,4,5
28745,6,6
28746,5,5
28747,9,9
28748,2,0
28749,6,6
28750,0,0
28751,4,5
28752,4,4
28753,9,9
28754,5,5
28755,4,4
28756,5,5
28757,5,5
28758,5,5
28759,7,6
28760,6,6
28761,1,1
28762,8,8
28763,1,1
28764,7,7
28765,0,8
28766,4,5
28767,0,8
28768,8,8
28769,4,4
28770,2,2
28771,7,5
28772,3,5
28773,3,5
28774,9,0
28775,8,8
28776,6,6
28777,5,9
28778,9,9
28779,5,5
28780,1,5
28781,9,5
28782,8,8
28783,9,1
28784,1,9
28785,4,4
28786,3,5
28787,3,5
28788,2,2
28789,4,6
28790,1,1
28791,0,0
28792,3,5
28793,4,2
28794,0,0
28795,4,4
28796,4,4
28797,4,5
28798,1,9
28799,4,5
28800,8,8
28801,7,7
28802,2,0
28803,4,4
28804,1,1
28805,1,1
28806,6,6
28807,8,8
28808,3,9
28809,4,4
28810,1,1
28811,3,5
28812,7,7
28813,3,3
28814,2,8
28815,7,0
28816,6,5
28817,0,0
28818,1,9
28819,3,5
28820,6,6
28821,1,9
28822,1,9
28823,4,5
28824,3,3
28825,5,5
28826,0,0
28827,2,2
28828,0,0
28829,8,8
28830,4,5
28831,5,5
28832,7,7
28833,0,0
28834,2,2
28835,3,5
28836,7,7
28837,4,5
28838,3,3
28839,3,5
28840,1,1
28841,8,8
28842,8,6
28843,5,2
28844,1,1
28845,5,9
28846,9,9
28847,1,1
28848,1,1
28849,2,7
28850,9,9
28851,5,5
28852,5,5
28853,7,7
28854,5,5
28855,8,8
28856,2,2
28857,5,5
28858,1,1
28859,6,6
28860,6,2
28861,1,1
28862,2,2
28863,9,9
28864,3,5
28865,0,0
28866,0,8
28867,2,5
28868,7,5
28869,6,6
28870,5,5
28871,9,9
28872,2,2
28873,1,1
28874,8,8
28875,4,5
28876,1,0
28877,5,5
28878,2,2
28879,9,9
28880,3,5
28881,4,4
28882,1,9
28883,0,1
28884,7,7
28885,4,5
28886,9,9
28887,0,0
28888,9,9
28889,5,5
28890,2,4
28891,3,3
28892,4,5
28893,2,2
28894,7,0
28895,7,7
28896,1,0
28897,0,4
28898,8,8
28899,9,9
28900,5,5
28901,9,9
28902,5,5
28903,4,5
28904,4,4
28905,7,7
28906,1,3
28907,9,9
28908,9,9
28909,5,5
28910,1,1
28911,7,7
28912,0,9
28913,4,5
28914,7,0
28915,9,9
28916,7,9
28917,0,0
28918,8,8
